date,grid_load_mwh,grid_load_incl_pumped_mwh,residual_load_mwh
2024-01-01,1021080.0,1069010.0,206270.0
2024-01-02,1271127.0,1298321.0,453076.0
2024-01-03,1354050.0,1391434.0,322282.0
2024-01-04,1381904.0,1411446.0,757598.0
2024-01-05,1366758.0,1383590.0,774694.0
2024-01-06,1248272.0,1263186.0,843078.0
2024-01-07,1229168.0,1256576.0,789019.0
2024-01-08,1500718.0,1530228.0,932164.0
2024-01-09,1535753.0,1560797.0,1170379.0
2024-01-10,1537874.0,1562963.0,1306547.0
2024-01-11,1553538.0,1578310.0,1346653.0
2024-01-12,1537872.0,1561530.0,1288871.0
2024-01-13,1386131.0,1395886.0,753799.0
2024-01-14,1303766.0,1330346.0,585383.0
2024-01-15,1570357.0,1600262.0,840501.0
2024-01-16,1555490.0,1581840.0,1100107.0
2024-01-17,1594772.0,1625624.0,1222602.0
2024-01-18,1565016.0,1588809.0,1278879.0
2024-01-19,1589958.0,1616436.0,837662.0
2024-01-20,1390532.0,1415873.0,603817.0
2024-01-21,1317760.0,1344093.0,374277.0
2024-01-22,1538081.0,1576840.0,436115.0
2024-01-23,1540014.0,1578944.0,479468.0
2024-01-24,1504781.0,1550611.0,339624.0
2024-01-25,1469992.0,1500140.0,774780.0
2024-01-26,1454437.0,1481378.0,600156.0
2024-01-27,1279785.0,1315624.0,607844.0
2024-01-28,1138178.0,1179786.0,523892.0
2024-01-29,1397396.0,1415288.0,840160.0
2024-01-30,1445950.0,1465406.0,836990.0
2024-01-31,1514987.0,1540155.0,859720.0
2024-02-01,1507570.0,1543451.0,677834.0
2024-02-02,1484117.0,1509691.0,563051.0
2024-02-03,1294614.0,1335573.0,281232.0
2024-02-04,1227674.0,1286404.0,146311.0
2024-02-05,1445726.0,1484146.0,246822.0
2024-02-06,1493298.0,1532890.0,267849.0
2024-02-07,1496148.0,1525186.0,825639.0
2024-02-08,1466770.0,1486629.0,1149776.0
2024-02-09,1450210.0,1474662.0,758586.0
2024-02-10,1221815.0,1235992.0,832819.0
2024-02-11,1161707.0,1203013.0,683762.0
2024-02-12,1375301.0,1396710.0,984886.0
2024-02-13,1437378.0,1473136.0,817506.0
2024-02-14,1425812.0,1446096.0,863698.0
2024-02-15,1399301.0,1418132.0,916412.0
2024-02-16,1403246.0,1429286.0,728445.0
2024-02-17,1207079.0,1232265.0,802864.0
2024-02-18,1145994.0,1196975.0,527427.0
2024-02-19,1414850.0,1433872.0,669596.0
2024-02-20,1440521.0,1462468.0,784064.0
2024-02-21,1458503.0,1494856.0,674420.0
2024-02-22,1456507.0,1491200.0,620136.0
2024-02-23,1445185.0,1486606.0,567304.0
2024-02-24,1220588.0,1251384.0,661792.0
2024-02-25,1158856.0,1197464.0,671186.0
2024-02-26,1399382.0,1428722.0,973810.0
2024-02-27,1429046.0,1449852.0,1190123.0
2024-02-28,1436330.0,1463725.0,1181705.0
2024-02-29,1453382.0,1484568.0,782121.0
2024-03-01,1399354.0,1419481.0,916343.0
2024-03-02,1185000.0,1221485.0,635843.0
2024-03-03,1112724.0,1148147.0,566631.0
2024-03-04,1411423.0,1428599.0,1125867.0
2024-03-05,1464542.0,1490976.0,1079939.0
2024-03-06,1431878.0,1452062.0,1162557.0
2024-03-07,1423678.0,1443544.0,977873.0
2024-03-08,1379269.0,1419045.0,533499.0
2024-03-09,1221117.0,1264849.0,361144.0
2024-03-10,1171143.0,1212212.0,325154.0
2024-03-11,1405394.0,1426698.0,807425.0
2024-03-12,1412513.0,1430518.0,1177794.0
2024-03-13,1423990.0,1447524.0,1038467.0
2024-03-14,1398288.0,1433790.0,832317.0
2024-03-15,1382703.0,1420494.0,591030.0
2024-03-16,1217162.0,1267408.0,449333.0
2024-03-17,1102701.0,1138991.0,676842.0
2024-03-18,1369295.0,1392523.0,968893.0
2024-03-19,1387821.0,1421219.0,998313.0
2024-03-20,1355589.0,1385206.0,1081468.0
2024-03-21,1368859.0,1388678.0,909224.0
2024-03-22,1368783.0,1406583.0,748196.0
2024-03-23,1183285.0,1228230.0,458269.0
2024-03-24,1136911.0,1204208.0,208826.0
2024-03-25,1322881.0,1342824.0,814066.0
2024-03-26,1376796.0,1400213.0,709147.0
2024-03-27,1368202.0,1400631.0,908524.0
2024-03-28,1352206.0,1387465.0,586935.0
2024-03-29,1122028.0,1182312.0,412707.0
2024-03-30,1072350.0,1102076.0,644194.0
2024-03-31,864718.0,906500.0,524394.0
2024-04-01,1041487.0,1067919.0,568124.0
2024-04-02,1326668.0,1394968.0,333119.0
2024-04-03,1349413.0,1372430.0,846147.0
2024-04-04,1355950.0,1397192.0,509662.0
2024-04-05,1321410.0,1359572.0,450324.0
2024-04-06,1113232.0,1157598.0,362204.0
2024-04-07,1043015.0,1111525.0,358302.0
2024-04-08,1265132.0,1302323.0,839050.0
2024-04-09,1339950.0,1373208.0,596777.0
2024-04-10,1349296.0,1401620.0,727131.0
2024-04-11,1359909.0,1402741.0,686308.0
2024-04-12,1320189.0,1361613.0,666250.0
2024-04-13,1105669.0,1158901.0,366973.0
2024-04-14,1056624.0,1123735.0,289459.0
2024-04-15,1288906.0,1321043.0,648762.0
2024-04-16,1368466.0,1417294.0,600494.0
2024-04-17,1347068.0,1378244.0,1008026.0
2024-04-18,1352114.0,1382634.0,918420.0
2024-04-19,1366391.0,1412339.0,495687.0
2024-04-20,1150676.0,1196864.0,570207.0
2024-04-21,1090199.0,1138932.0,586589.0
2024-04-22,1329937.0,1357158.0,940024.0
2024-04-23,1362939.0,1393338.0,937302.0
2024-04-24,1374620.0,1407521.0,882016.0
2024-04-25,1359406.0,1389337.0,946744.0
2024-04-26,1317475.0,1342206.0,854734.0
2024-04-27,1104069.0,1137672.0,568648.0
2024-04-28,1055037.0,1106609.0,297018.0
2024-04-29,1249768.0,1279691.0,740940.0
2024-04-30,1265944.0,1295533.0,650703.0
2024-05-01,977648.0,1024994.0,208202.0
2024-05-02,1248289.0,1301488.0,346307.0
2024-05-03,1287554.0,1313320.0,712479.0
2024-05-04,1079406.0,1114820.0,722631.0
2024-05-05,1031533.0,1077913.0,443658.0
2024-05-06,1289584.0,1310141.0,939192.0
2024-05-07,1316890.0,1336016.0,1001717.0
2024-05-08,1278744.0,1306862.0,956360.0
2024-05-09,1016764.0,1056685.0,609014.0
2024-05-10,1097758.0,1135340.0,689605.0
2024-05-11,1016887.0,1055842.0,555956.0
2024-05-12,973127.0,1023940.0,314310.0
2024-05-13,1260028.0,1297513.0,483889.0
2024-05-14,1293651.0,1335628.0,386166.0
2024-05-15,1287046.0,1325712.0,456144.0
2024-05-16,1310088.0,1356638.0,549816.0
2024-05-17,1278608.0,1316755.0,598228.0
2024-05-18,1073762.0,1109404.0,629396.0
2024-05-19,955874.0,998932.0,573733.0
2024-05-20,964388.0,1006565.0,507284.0
2024-05-21,1261562.0,1296815.0,615912.0
2024-05-22,1307174.0,1351010.0,740426.0
2024-05-23,1235897.0,1273666.0,786692.0
2024-05-24,1212961.0,1230774.0,852446.0
2024-05-25,992193.0,1029760.0,601331.0
2024-05-26,972830.0,1021331.0,520478.0
2024-05-27,1209858.0,1240761.0,800691.0
2024-05-28,1208772.0,1237896.0,765208.0
2024-05-29,1279524.0,1323938.0,664122.0
2024-05-30,1097436.0,1123251.0,767553.0
2024-05-31,1167678.0,1192852.0,803708.0
2024-06-01,1072785.0,1109356.0,558735.0
2024-06-02,1037858.0,1094006.0,422232.0
2024-06-03,1261542.0,1289467.0,879714.0
2024-06-04,1253161.0,1291544.0,822238.0
2024-06-05,1290514.0,1328834.0,649244.0
2024-06-06,1254608.0,1288587.0,715017.0
2024-06-07,1223695.0,1259010.0,729070.0
2024-06-08,1041594.0,1082533.0,394945.0
2024-06-09,984088.0,1040080.0,352774.0
2024-06-10,1238770.0,1273658.0,661055.0
2024-06-11,1288722.0,1333182.0,494751.0
2024-06-12,1297178.0,1331856.0,672108.0
2024-06-13,1265399.0,1294216.0,792194.0
2024-06-14,1258818.0,1284543.0,712388.0
2024-06-15,1049889.0,1108322.0,285345.0
2024-06-16,999384.0,1057924.0,363825.0
2024-06-17,1248698.0,1286756.0,798980.0
2024-06-18,1280398.0,1301312.0,892907.0
2024-06-19,1293134.0,1320126.0,878622.0
2024-06-20,1278746.0,1310501.0,890155.0
2024-06-21,1261185.0,1285431.0,896642.0
2024-06-22,1080582.0,1134664.0,424268.0
2024-06-23,996102.0,1039074.0,555016.0
2024-06-24,1219621.0,1257486.0,767088.0
2024-06-25,1257935.0,1296711.0,665224.0
2024-06-26,1281116.0,1315893.0,755875.0
2024-06-27,1309376.0,1348738.0,851920.0
2024-06-28,1269306.0,1317998.0,601429.0
2024-06-29,1060522.0,1100460.0,585463.0
2024-06-30,1049916.0,1102703.0,575895.0
2024-07-01,1255239.0,1280621.0,795362.0
2024-07-02,1305263.0,1332049.0,781102.0
2024-07-03,1301700.0,1323989.0,866645.0
2024-07-04,1315872.0,1366536.0,486264.0
2024-07-05,1259627.0,1307941.0,475727.0
2024-07-06,1086331.0,1152743.0,266166.0
2024-07-07,983059.0,1031850.0,372019.0
2024-07-08,1213182.0,1249636.0,730987.0
2024-07-09,1274278.0,1309905.0,629438.0
2024-07-10,1323157.0,1359618.0,843687.0
2024-07-11,1275839.0,1309519.0,862478.0
2024-07-12,1259328.0,1280519.0,755089.0
2024-07-13,1067131.0,1111260.0,431570.0
2024-07-14,989231.0,1045090.0,409842.0
2024-07-15,1216638.0,1251678.0,658781.0
2024-07-16,1268340.0,1313073.0,584445.0
2024-07-17,1274574.0,1321149.0,660907.0
2024-07-18,1264554.0,1299364.0,837676.0
2024-07-19,1228499.0,1263023.0,795099.0
2024-07-20,1065072.0,1107042.0,537198.0
2024-07-21,1005622.0,1052560.0,531108.0
2024-07-22,1249415.0,1293542.0,714192.0
2024-07-23,1250083.0,1284743.0,757768.0
2024-07-24,1239784.0,1286728.0,705540.0
2024-07-25,1222179.0,1263786.0,769094.0
2024-07-26,1226108.0,1261260.0,818656.0
2024-07-27,1047632.0,1079947.0,790963.0
2024-07-28,975491.0,1028967.0,452086.0
2024-07-29,1138319.0,1182338.0,628978.0
2024-07-30,1176722.0,1216691.0,729252.0
2024-07-31,1215445.0,1249542.0,824724.0
2024-08-01,1281154.0,1308534.0,919854.0
2024-08-02,1222348.0,1253428.0,903605.0
2024-08-03,1041827.0,1084908.0,668693.0
2024-08-04,1003191.0,1054743.0,519764.0
2024-08-05,1210207.0,1251425.0,828102.0
2024-08-06,1230951.0,1271610.0,778279.0
2024-08-07,1265740.0,1301954.0,868462.0
2024-08-08,1249067.0,1289348.0,873842.0
2024-08-09,1250240.0,1307952.0,495022.0
2024-08-10,1060111.0,1112939.0,439726.0
2024-08-11,992690.0,1042048.0,517295.0
2024-08-12,1234082.0,1277062.0,720885.0
2024-08-13,1300395.0,1352856.0,685593.0
2024-08-14,1295531.0,1317381.0,867962.0
2024-08-15,1241759.0,1282847.0,808779.0
2024-08-16,1230733.0,1270020.0,752321.0
2024-08-17,1058836.0,1096795.0,766352.0
2024-08-18,1000248.0,1039081.0,756206.0
2024-08-19,1201470.0,1235184.0,860393.0
2024-08-20,1251542.0,1280441.0,760458.0
2024-08-21,1274876.0,1322586.0,491672.0
2024-08-22,1246000.0,1291717.0,527235.0
2024-08-23,1268706.0,1334527.0,356684.0
2024-08-24,1085988.0,1134618.0,378385.0
2024-08-25,1004808.0,1071078.0,353288.0
2024-08-26,1226284.0,1268008.0,743800.0
2024-08-27,1247752.0,1291326.0,771624.0
2024-08-28,1291307.0,1330502.0,719771.0
2024-08-29,1314414.0,1354384.0,826087.0
2024-08-30,1280762.0,1308477.0,892276.0
2024-08-31,1058827.0,1098894.0,517684.0
2024-09-01,1011449.0,1061620.0,360754.0
2024-09-02,1276206.0,1302594.0,773474.0
2024-09-03,1326380.0,1359242.0,962491.0
2024-09-04,1357057.0,1381694.0,1004624.0
2024-09-05,1335986.0,1372750.0,563084.0
2024-09-06,1313288.0,1348780.0,629286.0
2024-09-07,1099099.0,1135334.0,627886.0
2024-09-08,1040700.0,1081299.0,646430.0
2024-09-09,1296825.0,1325214.0,870441.0
2024-09-10,1332218.0,1394411.0,545879.0
2024-09-11,1321308.0,1364269.0,718407.0
2024-09-12,1284407.0,1316952.0,925983.0
2024-09-13,1277324.0,1303571.0,776944.0
2024-09-14,1091412.0,1146568.0,475770.0
2024-09-15,1021686.0,1066837.0,547986.0
2024-09-16,1291542.0,1309116.0,907808.0
2024-09-17,1303570.0,1335429.0,769375.0
2024-09-18,1273465.0,1305977.0,683651.0
2024-09-19,1277032.0,1310690.0,630777.0
2024-09-20,1208867.0,1254689.0,489409.0
2024-09-21,1028701.0,1063305.0,514003.0
2024-09-22,945732.0,980302.0,616268.0
2024-09-23,1206294.0,1234062.0,956247.0
2024-09-24,1260840.0,1286471.0,794258.0
2024-09-25,1293647.0,1337207.0,644811.0
2024-09-26,1321367.0,1358624.0,532427.0
2024-09-27,1337459.0,1403808.0,240245.0
2024-09-28,1146371.0,1200558.0,391148.0
2024-09-29,1039369.0,1084002.0,582386.0
2024-09-30,1326560.0,1392586.0,537332.0
2024-10-01,1339664.0,1377188.0,710808.0
2024-10-02,1318950.0,1355298.0,865066.0
2024-10-03,1095670.0,1132678.0,644213.0
2024-10-04,1156938.0,1189731.0,856444.0
2024-10-05,1066269.0,1096262.0,840454.0
2024-10-06,1017598.0,1071183.0,528884.0
2024-10-07,1287633.0,1332678.0,787604.0
2024-10-08,1308472.0,1343295.0,842137.0
2024-10-09,1311438.0,1356940.0,709002.0
2024-10-10,1348679.0,1398120.0,560284.0
2024-10-11,1316338.0,1357456.0,804420.0
2024-10-12,1131570.0,1165600.0,520435.0
2024-10-13,1082438.0,1150705.0,120293.0
2024-10-14,1311608.0,1331837.0,988368.0
2024-10-15,1315373.0,1338991.0,928583.0
2024-10-16,1352292.0,1402329.0,497367.0
2024-10-17,1343938.0,1377045.0,754466.0
2024-10-18,1284742.0,1299626.0,1047960.0
2024-10-19,1126902.0,1141667.0,802569.0
2024-10-20,1051856.0,1096217.0,515288.0
2024-10-21,1302106.0,1335109.0,777167.0
2024-10-22,1331706.0,1363706.0,859094.0
2024-10-23,1328510.0,1348015.0,1047353.0
2024-10-24,1320364.0,1339743.0,943894.0
2024-10-25,1282763.0,1312020.0,967844.0
2024-10-26,1086088.0,1105548.0,808560.0
2024-10-27,1096052.0,1143445.0,741224.0
2024-10-28,1300084.0,1332396.0,831537.0
2024-10-29,1309611.0,1327846.0,1050937.0
2024-10-30,1343603.0,1366408.0,1116501.0
2024-10-31,1268132.0,1280958.0,877364.0
2024-11-01,1219064.0,1266396.0,653850.0
2024-11-02,1141277.0,1162970.0,926570.0
2024-11-03,1126542.0,1159416.0,841771.0
2024-11-04,1335926.0,1356331.0,1139484.0
2024-11-05,1385386.0,1414999.0,1202904.0
2024-11-06,1414779.0,1439437.0,1370874.0
2024-11-07,1421129.0,1448056.0,1353774.0
2024-11-08,1406847.0,1427505.0,1112962.0
2024-11-09,1201015.0,1222215.0,1040359.0
2024-11-10,1141521.0,1164533.0,1047282.0
2024-11-11,1430760.0,1460154.0,1142224.0
2024-11-12,1439917.0,1475340.0,1266267.0
2024-11-13,1475446.0,1508360.0,1282439.0
2024-11-14,1482973.0,1515776.0,1055474.0
2024-11-15,1434138.0,1455878.0,1112463.0
2024-11-16,1304616.0,1332901.0,661281.0
2024-11-17,1239255.0,1287231.0,397623.0
2024-11-18,1507170.0,1537390.0,760975.0
2024-11-19,1493537.0,1522986.0,919864.0
2024-11-20,1500267.0,1539016.0,879580.0
2024-11-21,1533264.0,1561756.0,968038.0
2024-11-22,1507946.0,1526151.0,725585.0
2024-11-23,1331646.0,1358006.0,518462.0
2024-11-24,1238422.0,1304510.0,199177.0
2024-11-25,1459587.0,1486138.0,562642.0
2024-11-26,1492434.0,1524696.0,893195.0
2024-11-27,1485728.0,1514879.0,796635.0
2024-11-28,1502966.0,1543742.0,648076.0
2024-11-29,1427937.0,1444078.0,1143214.0
2024-11-30,1295023.0,1331656.0,730790.0
2024-12-01,1240470.0,1264290.0,769119.0
2024-12-02,1491682.0,1527780.0,908546.0
2024-12-03,1492615.0,1533808.0,1052129.0
2024-12-04,1513638.0,1540820.0,1301592.0
2024-12-05,1539786.0,1566146.0,845348.0
2024-12-06,1488982.0,1531406.0,688049.0
2024-12-07,1291138.0,1337608.0,610786.0
2024-12-08,1231954.0,1258589.0,774669.0
2024-12-09,1540947.0,1583454.0,788890.0
2024-12-10,1517899.0,1547491.0,1087800.0
2024-12-11,1496399.0,1538907.0,1425076.0
2024-12-12,1461856.0,1503156.0,1411589.0
2024-12-13,1453673.0,1492948.0,1280781.0
2024-12-14,1324852.0,1334149.0,784592.0
2024-12-15,1260324.0,1298539.0,333381.0
2024-12-16,1441870.0,1484574.0,381096.0
2024-12-17,1436394.0,1469454.0,765562.0
2024-12-18,1401655.0,1436044.0,442971.0
2024-12-19,1382758.0,1435545.0,349666.0
2024-12-20,1380820.0,1418904.0,480681.0
2024-12-21,1269902.0,1318143.0,230113.0
2024-12-22,1188051.0,1231234.0,356184.0
2024-12-23,1276222.0,1321559.0,483750.0
2024-12-24,1130943.0,1157066.0,791685.0
2024-12-25,1087917.0,1131888.0,828199.0
2024-12-26,1072831.0,1094785.0,917304.0
2024-12-27,1155151.0,1173772.0,1044582.0
2024-12-28,1150660.0,1169656.0,1035781.0
2024-12-29,1179162.0,1191640.0,784750.0
2024-12-30,1278285.0,1305940.0,659824.0
2024-12-31,1204280.0,1228305.0,556834.0
2025-01-01,1180492.0,1249835.0,151268.0
2025-01-02,1306006.0,1320455.0,639133.0
2025-01-03,1366766.0,1414781.0,560842.0
2025-01-04,1264564.0,1270472.0,920981.0
2025-01-05,1225572.0,1242696.0,614012.0
2025-01-06,1346586.0,1408274.0,260673.0
2025-01-07,1479230.0,1517188.0,470202.0
2025-01-08,1538766.0,1576488.0,842150.0
2025-01-09,1497377.0,1522594.0,1037545.0
2025-01-10,1535797.0,1570858.0,879665.0
2025-01-11,1344364.0,1372628.0,728238.0
2025-01-12,1268635.0,1292938.0,924281.0
2025-01-13,1543399.0,1566310.0,1174300.0
2025-01-14,1617478.0,1655648.0,971045.0
2025-01-15,1525815.0,1554333.0,1321720.0
2025-01-16,1545104.0,1575202.0,1289963.0
2025-01-17,1544152.0,1574975.0,1357403.0
2025-01-18,1324961.0,1343942.0,1172157.0
2025-01-19,1252943.0,1292423.0,1009823.0
2025-01-20,1518645.0,1546405.0,1322398.0
2025-01-21,1531658.0,1571320.0,1291236.0
2025-01-22,1508916.0,1536660.0,1121180.0
2025-01-23,1526153.0,1555266.0,747150.0
2025-01-24,1486932.0,1545260.0,520232.0
2025-01-25,1292432.0,1312205.0,670278.0
2025-01-26,1193862.0,1213174.0,729020.0
2025-01-27,1484312.0,1543746.0,522782.0
2025-01-28,1483767.0,1513305.0,827640.0
2025-01-29,1491606.0,1544881.0,676517.0
2025-01-30,1486554.0,1513576.0,1046112.0
2025-01-31,1457846.0,1491004.0,1002330.0
2025-02-01,1258505.0,1290615.0,1025674.0
2025-02-02,1215842.0,1250357.0,1025461.0
2025-02-03,1477660.0,1494212.0,1281729.0
2025-02-04,1536943.0,1562691.0,1159609.0
2025-02-05,1555798.0,1587566.0,1171454.0
2025-02-06,1512802.0,1535125.0,1257803.0
2025-02-07,1528301.0,1568300.0,655260.0
2025-02-08,1319652.0,1358927.0,653283.0
